case;501; : return Country( ;501;", """;ADE;""", """;Adelie Land;""", """;AdelieLand;""");"
case;201; : return Country( ;201;", """;ALB;""", """;Albania;""", """;Albania;""");"
case;202; : return Country( ;202;", """;AND;""", """;Andorra;""", """;Andorra;""");"
case;203; : return Country( ;203;", """;AUT;""", """;Austria;""", """;Austria;""");"
case;204; : return Country( ;204;", """;AZC;""", """;Azores;""", """;Azores;""");"
case;205; : return Country( ;205;", """;BEL;""", """;Belgium;""", """;Belgium;""");"
case;206; : return Country( ;206;", """;BLR;""", """;Belarus;""", """;Belarus;""");"
case;207; : return Country( ;207;", """;BUL;""", """;Bulgaria;""", """;Bulgaria;""");"
case;208; : return Country( ;208;", """;VAT;""", """;Vatican City State;""", """;Vatican;""");"
case;209; : return Country( ;209;", """;CYP;""", """;Cyprus;""", """;Cyprus;""");"
case;210; : return Country( ;210;", """;CYP;""", """;Cyprus;""", """;Cyprus;""");"
case;211; : return Country( ;211;", """;GER;""", """;Germany;""", """;Germany;""");"
case;212; : return Country( ;212;", """;CYP;""", """;Cyprus;""", """;Cyprus;""");"
case;213; : return Country( ;213;", """;GOG;""", """;Georgia;""", """;Georgia;""");"
case;214; : return Country( ;214;", """;MOL;""", """;Moldova;""", """;Moldova;""");"
case;215; : return Country( ;215;", """;MAL;""", """;Malta;""", """;MALTA;""");"
case;216; : return Country( ;216;", """;ARM;""", """;Armenia;""", """;Armenia;""");"
case;218; : return Country( ;218;", """;GER;""", """;Germany;""", """;Germany;""");"
case;219; : return Country( ;219;", """;DEN;""", """;Denmark;""", """;Denmark;""");"
case;220; : return Country( ;220;", """;DEN;""", """;Denmark;""", """;Denmark;""");"
case;224; : return Country( ;224;", """;SPA;""", """;Spain;""", """;Spain;""");"
case;225; : return Country( ;225;", """;SPA;""", """;Spain;""", """;Spain;""");"
case;226; : return Country( ;226;", """;FRA;""", """;France;""", """;France;""");"
case;227; : return Country( ;227;", """;FRA;""", """;France;""", """;France;""");"
case;228; : return Country( ;228;", """;FRA;""", """;France;""", """;France;""");"
case;229; : return Country( ;229;", """;MAL;""", """;Malta;""", """;Malta;""");"
case;230; : return Country( ;230;", """;FIN;""", """;Finland;""", """;Finland;""");"
case;231; : return Country( ;231;", """;FAR;""", """;Faroe Islands;""", """;Faro Isle;""");"
case;232; : return Country( ;232;", """;UKM;""", """;United Kingdom;""", """;G Britain;""");"
case;233; : return Country( ;233;", """;UKM;""", """;United Kingdom;""", """;G Britain;""");"
case;234; : return Country( ;234;", """;UKM;""", """;United Kingdom;""", """;G Britain;""");"
case;235; : return Country( ;235;", """;UKM;""", """;United Kingdom;""", """;G Britain;""");"
case;236; : return Country( ;236;", """;GIB;""", """;Gibraltar;""", """;Gibraltar;""");"
case;237; : return Country( ;237;", """;GRE;""", """;Greece;""", """;Greece;""");"
case;238; : return Country( ;238;", """;CRT;""", """;Croatia;""", """;Croatia;""");"
case;239; : return Country( ;239;", """;GRE;""", """;Greece;""", """;Greece;""");"
case;240; : return Country( ;240;", """;GRE;""", """;Greece;""", """;Greece;""");"
case;241; : return Country( ;241;", """;GRE;""", """;Greece;""", """;Greece;""");"
case;242; : return Country( ;242;", """;MOR;""", """;Morocco;""", """;Morocco;""");"
case;243; : return Country( ;243;", """;HUN;""", """;Hungary;""", """;Hungary;""");"
case;244; : return Country( ;244;", """;NET;""", """;Netherlands;""", """;Netherland;""");"
case;245; : return Country( ;245;", """;NET;""", """;Netherlands;""", """;Netherland;""");"
case;246; : return Country( ;246;", """;NET;""", """;Netherlands;""", """;Netherland;""");"
case;247; : return Country( ;247;", """;ITA;""", """;Italy;""", """;Italy;""");"
case;248; : return Country( ;248;", """;MAL;""", """;Malta;""", """;Malta;""");"
case;249; : return Country( ;249;", """;MAL;""", """;Malta;""", """;Malta;""");"
case;250; : return Country( ;250;", """;IRE;""", """;Ireland;""", """;Ireland;""");"
case;251; : return Country( ;251;", """;ICE;""", """;Iceland;""", """;Iceland;""");"
case;252; : return Country( ;252;", """;LIE;""", """;Liechtenstein;""", """;Liechten;""");"
case;253; : return Country( ;253;", """;LUX;""", """;Luxembourg;""", """;Luxembourg;""");"
case;254; : return Country( ;254;", """;MON;""", """;Monaco;""", """;Monaco;""");"
case;255; : return Country( ;255;", """;MAE;""", """;Madeira;""", """;Madeira;""");"
case;256; : return Country( ;256;", """;MAL;""", """;Malta;""", """;Malta;""");"
case;257; : return Country( ;257;", """;NOR;""", """;Norway;""", """;Norway;""");"
case;258; : return Country( ;258;", """;NOR;""", """;Norway;""", """;Norway;""");"
case;259; : return Country( ;259;", """;NOR;""", """;Norway;""", """;Norway;""");"
case;261; : return Country( ;261;", """;POL;""", """;Poland;""", """;Poland;""");"
case;262; : return Country( ;262;", """;MNT;""", """;Montenegro;""", """;Montenegro;""");"
case;263; : return Country( ;263;", """;POR;""", """;Portugal;""", """;Portugal;""");"
case;264; : return Country( ;264;", """;ROM;""", """;Romania;""", """;Romania;""");"
case;265; : return Country( ;265;", """;SWE;""", """;Sweden;""", """;Sweden;""");"
case;266; : return Country( ;266;", """;SWE;""", """;Sweden;""", """;Sweden;""");"
case;267; : return Country( ;267;", """;SLV;""", """;Slovak Republic;""", """;Slovakia;""");"
case;268; : return Country( ;268;", """;SAN;""", """;San Marino;""", """;San Marino;""");"
case;269; : return Country( ;269;", """;SWT;""", """;Switzerland;""", """;Swiss;""");"
case;270; : return Country( ;270;", """;CZH;""", """;Czech Republic;""", """;Czech Rep;""");"
case;271; : return Country( ;271;", """;TUR;""", """;T퀌?rkiye;""", """;T퀌?rkiye;""");"
case;272; : return Country( ;272;", """;UKR;""", """;Ukraine;""", """;Ukraine;""");"
case;273; : return Country( ;273;", """;RUS;""", """;Russian Federation;""", """;Russia;""");"
case;274; : return Country( ;274;", """;MKD;""", """;North Macedonia (Republic of);""", """;North Mac;""");"
case;275; : return Country( ;275;", """;LAT;""", """;Latvia;""", """;Latvia;""");"
case;276; : return Country( ;276;", """;EST;""", """;Estonia;""", """;Estonia;""");"
case;277; : return Country( ;277;", """;LIT;""", """;Lithuania;""", """;Lithuania;""");"
case;278; : return Country( ;278;", """;SVN;""", """;Slovenia;""", """;Slovenia;""");"
case;279; : return Country( ;279;", """;SER;""", """;Serbia;""", """;Serbia;""");"
case;301; : return Country( ;301;", """;ANA;""", """;Anguilla;""", """;Anguilla;""");"
case;303; : return Country( ;303;", """;ALA;""", """;Alaska (State of);""", """;Alaska;""");"
case;304; : return Country( ;304;", """;ANT;""", """;Antigua and Barbuda;""", """;Antigua;""");"
case;305; : return Country( ;305;", """;ANT;""", """;Antigua and Barbuda;""", """;Antigua;""");"
case;306; : return Country( ;306;", """;NEA;""", """;Netherlands Antilles;""", """;N Antilles;""");"
case;307; : return Country( ;307;", """;ARU;""", """;Aruba;""", """;Aruba;""");"
case;308; : return Country( ;308;", """;BAA;""", """;Bahamas;""", """;Bahamas;""");"
case;309; : return Country( ;309;", """;BAA;""", """;Bahamas;""", """;Bahamas;""");"
case;310; : return Country( ;310;", """;BER;""", """;Bermuda;""", """;Bermuda;""");"
case;311; : return Country( ;311;", """;BAA;""", """;Bahamas;""", """;Bahamas;""");"
case;312; : return Country( ;312;", """;BEZ;""", """;Belize;""", """;Belize;""");"
case;314; : return Country( ;314;", """;BAR;""", """;Barbados;""", """;Barbados;""");"
case;316; : return Country( ;316;", """;CAN;""", """;Canada;""", """;Canada;""");"
case;319; : return Country( ;319;", """;CAY;""", """;Cayman Islands;""", """;Cayman Is;""");"
case;321; : return Country( ;321;", """;COS;""", """;Costa Rica;""", """;Costa Rica;""");"
case;323; : return Country( ;323;", """;CUB;""", """;Cuba;""", """;Cuba;""");"
case;325; : return Country( ;325;", """;DOM;""", """;Dominica;""", """;Dominica;""");"
case;327; : return Country( ;327;", """;DOR;""", """;Dominican Republic;""", """;Dominican;""");"
case;329; : return Country( ;329;", """;GUA;""", """;Guadeloupe;""", """;Guadeloupe;""");"
case;330; : return Country( ;330;", """;GRA;""", """;Grenada;""", """;Grenada;""");"
case;331; : return Country( ;331;", """;GRN;""", """;Greenland;""", """;Greenland;""");"
case;332; : return Country( ;332;", """;GUT;""", """;Guatemala;""", """;Guatemala;""");"
case;334; : return Country( ;334;", """;HON;""", """;Honduras;""", """;Honduras;""");"
case;336; : return Country( ;336;", """;HAI;""", """;Haiti;""", """;Haiti;""");"
case;338; : return Country( ;338;", """;USA;""", """;United States;""", """;USA;""");"
case;339; : return Country( ;339;", """;JAM;""", """;Jamaica;""", """;Jamaica;""");"
case;341; : return Country( ;341;", """;SKN;""", """;Saint Kitts and Nevis;""", """;St Kitts;""");"
case;343; : return Country( ;343;", """;SLU;""", """;Saint Lucia;""", """;St Lucia;""");"
case;345; : return Country( ;345;", """;MEX;""", """;Mexico;""", """;Mexico;""");"
case;347; : return Country( ;347;", """;MTQ;""", """;Martinique;""", """;Martinique;""");"
case;348; : return Country( ;348;", """;MOT;""", """;Montserrat;""", """;Montserrat;""");"
case;350; : return Country( ;350;", """;NIC;""", """;Nicaragua;""", """;Nicaragua;""");"
case;351; : return Country( ;351;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;352; : return Country( ;352;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;353; : return Country( ;353;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;354; : return Country( ;354;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;355; : return Country( ;355;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;356; : return Country( ;356;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;357; : return Country( ;357;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;358; : return Country( ;358;", """;PUE;""", """;Puerto Rico;""", """;PuertoRico;""");"
case;359; : return Country( ;359;", """;ELS;""", """;El Salvador;""", """;ElSalvador;""");"
case;361; : return Country( ;361;", """;SPI;""", """;St. Pierre and Miquelon;""", """;St Pierre;""");"
case;362; : return Country( ;362;", """;TAT;""", """;Trinidad and Tobago;""", """;Trinidad;""");"
case;364; : return Country( ;364;", """;TUK;""", """;Turks and Caicos Islands;""", """;Caicos Is;""");"
case;366; : return Country( ;366;", """;USA;""", """;United States;""", """;USA;""");"
case;367; : return Country( ;367;", """;USA;""", """;United States;""", """;USA;""");"
case;368; : return Country( ;368;", """;USA;""", """;United States;""", """;USA;""");"
case;369; : return Country( ;369;", """;USA;""", """;United States;""", """;USA;""");"
case;370; : return Country( ;370;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;371; : return Country( ;371;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;372; : return Country( ;372;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;373; : return Country( ;373;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;374; : return Country( ;374;", """;PAN;""", """;Panama;""", """;Panama;""");"
case;375; : return Country( ;375;", """;SVG;""", """;Saint Vincent and the Grenadines;""", """;St Vincent;""");"
case;376; : return Country( ;376;", """;SVG;""", """;Saint Vincent and the Grenadines;""", """;St Vincent;""");"
case;377; : return Country( ;377;", """;SVG;""", """;Saint Vincent and the Grenadines;""", """;St Vincent;""");"
case;378; : return Country( ;378;", """;BVI;""", """;British Virgin Islands;""", """;Virgin GB;""");"
case;379; : return Country( ;379;", """;USV;""", """;United States Virgin Islands;""", """;Virgin US;""");"
case;401; : return Country( ;401;", """;AFG;""", """;Afghanistan;""", """;Afghan;""");"
case;403; : return Country( ;403;", """;SAU;""", """;Saudi Arabia;""", """;Saudi;""");"
case;405; : return Country( ;405;", """;BAN;""", """;Bangladesh;""", """;Bangladesh;""");"
case;408; : return Country( ;408;", """;BAH;""", """;Bahrain;""", """;Bahrain;""");"
case;410; : return Country( ;410;", """;BHU;""", """;Bhutan;""", """;Bhutan;""");"
case;412; : return Country( ;412;", """;CHN;""", """;China;""", """;China;""");"
case;413; : return Country( ;413;", """;CHN;""", """;China;""", """;China;""");"
case;414; : return Country( ;414;", """;CHN;""", """;China;""", """;CHINA;""");"
case;416; : return Country( ;416;", """;TAI;""", """;Chinese Taipei;""", """;Taipei;""");"
case;417; : return Country( ;417;", """;SRI;""", """;Sri Lanka;""", """;Sri Lanka;""");"
case;419; : return Country( ;419;", """;IND;""", """;India;""", """;India;""");"
case;422; : return Country( ;422;", """;IRN;""", """;Iran;""", """;Iran;""");"
case;423; : return Country( ;423;", """;AZR;""", """;Azerbaijan;""", """;Azerbaijan;""");"
case;425; : return Country( ;425;", """;IRQ;""", """;Iraq;""", """;Iraq;""");"
case;428; : return Country( ;428;", """;ISR;""", """;Israel;""", """;Israel;""");"
case;431; : return Country( ;431;", """;JPN;""", """;Japan;""", """;Japan;""");"
case;432; : return Country( ;432;", """;JPN;""", """;Japan;""", """;Japan;""");"
case;434; : return Country( ;434;", """;TKM;""", """;Turkmenistan;""", """;Turkmenist;""");"
case;436; : return Country( ;436;", """;KAZ;""", """;Kazakhstan;""", """;Kazakhstan;""");"
case;437; : return Country( ;437;", """;UZB;""", """;Uzbekistan;""", """;Uzbekistan;""");"
case;438; : return Country( ;438;", """;JOR;""", """;Jordan;""", """;Jordan;""");"
case;440; : return Country( ;440;", """;KOR;""", """;Korea (Republic of);""", """;Korea Sou;""");"
case;441; : return Country( ;441;", """;KOR;""", """;Korea (Republic of);""", """;Korea Sou;""");"
case;443; : return Country( ;443;", """;PAA;""", """;Palestine;""", """;Palestine;""");"
case;445; : return Country( ;445;", """;KDR;""", """;Democratic People's Republic of Korea;""", """;Korea Nor;""");"
case;447; : return Country( ;447;", """;KUW;""", """;Kuwait;""", """;Kuwait;""");"
case;450; : return Country( ;450;", """;LEB;""", """;Lebanon;""", """;Lebanon;""");"
case;451; : return Country( ;451;", """;KYR;""", """;Kyrgyz Republic;""", """;Kyrgyzia;""");"
case;453; : return Country( ;453;", """;MAC;""", """;Macao, China;""", """;Macao;""");"
case;455; : return Country( ;455;", """;MAV;""", """;Maldives;""", """;Maldives;""");"
case;457; : return Country( ;457;", """;MNG;""", """;Mongolia;""", """;Mongolia;""");"
case;459; : return Country( ;459;", """;NEP;""", """;Nepal;""", """;Nepal;""");"
case;461; : return Country( ;461;", """;OMN;""", """;Oman;""", """;Oman;""");"
case;463; : return Country( ;463;", """;PAK;""", """;Pakistan;""", """;Pakistan;""");"
case;466; : return Country( ;466;", """;QAT;""", """;Qatar;""", """;Qatar;""");"
case;468; : return Country( ;468;", """;SYR;""", """;Syria;""", """;Syria;""");"
case;470; : return Country( ;470;", """;UAE;""", """;United Arab Emirates;""", """;UAE;""");"
case;471; : return Country( ;471;", """;UAE;""", """;United Arab Emirates;""", """;UAE;""");"
case;472; : return Country( ;472;", """;TJK;""", """;Tajikistan;""", """;TAJIKISTAN;""");"
case;473; : return Country( ;473;", """;YEM;""", """;Yemen;""", """;Yemen;""");"
case;475; : return Country( ;475;", """;YEM;""", """;Yemen;""", """;Yemen;""");"
case;477; : return Country( ;477;", """;HKG;""", """;Hong Kong, China;""", """;Hong Kong;""");"
case;478; : return Country( ;478;", """;BOS;""", """;Bosnia and Herzegovina;""", """;Bosniaherz;""");"
case;503; : return Country( ;503;", """;AUS;""", """;Australia;""", """;Australia;""");"
case;506; : return Country( ;506;", """;BUR;""", """;Myanmar;""", """;Burma;""");"
case;508; : return Country( ;508;", """;BRU;""", """;Brunei Darussalam;""", """;Brunei;""");"
case;510; : return Country( ;510;", """;MIC;""", """;Micronesia;""", """;Micronesia;""");"
case;511; : return Country( ;511;", """;PAL;""", """;Palau;""", """;Palau;""");"
case;512; : return Country( ;512;", """;NZL;""", """;New Zealand;""", """;NewZealand;""");"
case;514; : return Country( ;514;", """;CMB;""", """;Cambodia;""", """;Cambodia;""");"
case;515; : return Country( ;515;", """;CMB;""", """;Cambodia;""", """;Cambodia;""");"
case;516; : return Country( ;516;", """;CHR;""", """;Christmas Island;""", """;Christmas;""");"
case;518; : return Country( ;518;", """;COO;""", """;Cook Islands;""", """;Cook Isles;""");"
case;520; : return Country( ;520;", """;FIJ;""", """;Fiji;""", """;Fiji;""");"
case;523; : return Country( ;523;", """;COC;""", """;Cocos (Keeling) Islands;""", """;Cocos Isle;""");"
case;525; : return Country( ;525;", """;INO;""", """;Indonesia;""", """;Indonesia;""");"
case;529; : return Country( ;529;", """;KIR;""", """;Kiribati;""", """;Kiribati;""");"
case;531; : return Country( ;531;", """;LAO;""", """;Laos;""", """;Lao;""");"
case;533; : return Country( ;533;", """;MLY;""", """;Malaysia;""", """;Malaysia;""");"
case;536; : return Country( ;536;", """;MAI;""", """;Northern Mariana Islands;""", """;Mariana Is;""");"
case;538; : return Country( ;538;", """;MAR;""", """;Marshall Islands;""", """;Marshall I;""");"
case;540; : return Country( ;540;", """;NCA;""", """;New Caledonia;""", """;Caledonia;""");"
case;542; : return Country( ;542;", """;NIU;""", """;Niue;""", """;Niue Isle;""");"
case;544; : return Country( ;544;", """;NAU;""", """;Nauru;""", """;Nauru;""");"
case;546; : return Country( ;546;", """;PLY;""", """;French Polynesia;""", """;Polynesia;""");"
case;548; : return Country( ;548;", """;PHI;""", """;Philippines;""", """;Philippine;""");"
case;550; : return Country( ;550;", """;TIM;""", """;Timor-Leste (Democratic Republic of);""", """;TimorLeste;""");"
case;553; : return Country( ;553;", """;PAP;""", """;Papua New Guinea;""", """;Papua NG;""");"
case;555; : return Country( ;555;", """;PIT;""", """;Pitcairn;""", """;Pitcairn I;""");"
case;557; : return Country( ;557;", """;SOL;""", """;Solomon Islands;""", """;Solomon Is;""");"
case;559; : return Country( ;559;", """;ASA;""", """;American Samoa;""", """;Samoa USA;""");"
case;561; : return Country( ;561;", """;WSA;""", """;Samoa;""", """;West Samoa;""");"
case;563; : return Country( ;563;", """;SIN;""", """;Singapore;""", """;Singapore;""");"
case;564; : return Country( ;564;", """;SIN;""", """;Singapore;""", """;Singapore;""");"
case;565; : return Country( ;565;", """;SIN;""", """;Singapore;""", """;Singapore;""");"
case;566; : return Country( ;566;", """;SIN;""", """;Singapore;""", """;SINGAPORE;""");"
case;567; : return Country( ;567;", """;THA;""", """;Thailand;""", """;Thailand;""");"
case;570; : return Country( ;570;", """;TON;""", """;Tonga;""", """;Tonga;""");"
case;572; : return Country( ;572;", """;TUV;""", """;Tuvalu;""", """;Tuvalu Is;""");"
case;574; : return Country( ;574;", """;VIE;""", """;Vietnam;""", """;Vietnam;""");"
case;576; : return Country( ;576;", """;VAN;""", """;Vanuatu;""", """;Vanuatu;""");"
case;577; : return Country( ;577;", """;VAN;""", """;Vanuatu;""", """;Vanuatu;""");"
case;578; : return Country( ;578;", """;WAL;""", """;Wallis and Futuna Islands;""", """;Wallis Is;""");"
case;601; : return Country( ;601;", """;SAF;""", """;South Africa;""", """;So Africa;""");"
case;603; : return Country( ;603;", """;ANG;""", """;Angola;""", """;Angola;""");"
case;605; : return Country( ;605;", """;ALG;""", """;Algeria;""", """;Algeria;""");"
case;607; : return Country( ;607;", """;SPL;""", """;Saint Paul and Amsterdam Islands;""", """;St Paul;""");"
case;608; : return Country( ;608;", """;ASC;""", """;Ascension Island;""", """;Ascension;""");"
case;609; : return Country( ;609;", """;BUI;""", """;Burundi;""", """;Burundi;""");"
